"batch","modName"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.587_zeta0.381.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.533_zeta0.366.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.638_zeta0.364.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.378_zeta0.408.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.868_zeta0.363.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.463_zeta0.284.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.475_zeta0.384.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.84_zeta0.345.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.93_zeta0.35.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.6_zeta0.424.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.583_zeta0.34.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.35_zeta0.356.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.455_zeta0.318.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.21_zeta0.393.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.487_zeta0.39.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.782_zeta0.354.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.202_zeta0.337.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.627_zeta0.367.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.557_zeta0.357.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.56_zeta0.343.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.495_zeta0.358.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.105_zeta0.378.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.518_zeta0.46.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.428_zeta0.417.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.283_zeta0.331.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.857_zeta0.372.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.645_zeta0.286.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.63_zeta0.348.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.137_zeta0.361.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.802_zeta0.339.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.248_zeta0.352.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.563_zeta0.198.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.355_zeta0.571.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.615_zeta0.36.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.67_zeta0.37.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.343_zeta0.435.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.852_zeta0.346.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.273_zeta0.444.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.155_zeta0.342.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.125_zeta0.32.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.732_zeta0.376.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.478_zeta0.457.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.437_zeta0.334.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.015_zeta0.336.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.712_zeta0.351.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.633_zeta0.379.rda"
