"batch","modName"
"0","test/datGen_xi2.735_zeta0.551.rda"
"0","test/datGen_xi0.495_zeta0.381.rda"
"0","test/datGen_xi3.54_zeta0.628.rda"
"0","test/datGen_xi1.405_zeta0.546.rda"
"0","test/datGen_xi3.68_zeta0.606.rda"
"0","test/datGen_xi0.635_zeta0.375.rda"
"0","test/datGen_xi0.6_zeta0.348.rda"
"0","test/datGen_xi1.51_zeta0.354.rda"
"0","test/datGen_xi3.47_zeta0.579.rda"
"0","test/datGen_xi3.715_zeta0.227.rda"
"0","test/datGen_xi1.3_zeta0.359.rda"
"0","test/datGen_xi1.23_zeta0.364.rda"
"0","test/datGen_xi1.965_zeta0.342.rda"
"0","test/datGen_xi0.705_zeta0.37.rda"
"0","test/datGen_xi1.825_zeta0.244.rda"
"0","test/datGen_xi3.19_zeta0.42.rda"
"0","test/datGen_xi2.175_zeta0.21.rda"
"0","test/datGen_xi0.39_zeta0.403.rda"
"0","test/datGen_xi3.12_zeta0.54.rda"
"0","test/datGen_xi2.56_zeta0.557.rda"
"0","test/datGen_xi1.685_zeta0.337.rda"
"0","test/datGen_xi3.645_zeta0.32.rda"
"0","test/datGen_xi1.44_zeta0.332.rda"
"0","test/datGen_xi2.665_zeta0.518.rda"
"0","test/datGen_xi0.425_zeta0.452.rda"
"0","test/datGen_xi1.475_zeta0.386.rda"
"0","test/datGen_xi0.25_zeta0.43.rda"
"0","test/datGen_xi2.42_zeta0.612.rda"
"0","test/datGen_xi0.775_zeta0.392.rda"
"0","test/datGen_xi2.91_zeta0.656.rda"
"0","test/datGen_xi2.77_zeta0.667.rda"
"0","test/datGen_xi3.575_zeta0.634.rda"
"0","test/datGen_xi2.315_zeta0.265.rda"
"0","test/datGen_xi2.98_zeta0.601.rda"
"0","test/datGen_xi1.02_zeta0.447.rda"
"0","test/datGen_xi1.58_zeta0.326.rda"
"0","test/datGen_xi0.81_zeta0.397.rda"
"0","test/datGen_xi2.7_zeta0.194.rda"
"0","test/datGen_xi2.28_zeta0.529.rda"
"0","test/datGen_xi1.195_zeta0.31.rda"
"0","test/datGen_xi2.595_zeta0.288.rda"
"0","test/datGen_xi2.245_zeta0.293.rda"
"0","test/datGen_xi3.225_zeta0.645.rda"
"0","test/datGen_xi3.61_zeta0.304.rda"
"0","test/datGen_xi2.455_zeta0.414.rda"
"0","test/datGen_xi1.16_zeta0.408.rda"
"0","test/datGen_xi0.95_zeta0.535.rda"
"0","test/datGen_xi3.085_zeta0.464.rda"
"0","test/datGen_xi2.21_zeta0.183.rda"
"0","test/datGen_xi2.14_zeta0.315.rda"
"0","test/datGen_xi2.945_zeta0.276.rda"
"0","test/datGen_xi2_zeta0.298.rda"
"0","test/datGen_xi3.155_zeta0.574.rda"
"0","test/datGen_xi2.875_zeta0.689.rda"
"0","test/datGen_xi1.125_zeta0.683.rda"
"0","test/datGen_xi3.26_zeta0.485.rda"
"0","test/datGen_xi1.755_zeta0.282.rda"
"0","test/datGen_xi1.72_zeta0.221.rda"
"0","test/datGen_xi2.525_zeta0.442.rda"
"0","test/datGen_xi2.035_zeta0.205.rda"
"0","test/datGen_xi3.505_zeta0.469.rda"
"0","test/datGen_xi1.055_zeta0.474.rda"
"0","test/datGen_xi1.615_zeta0.271.rda"
"0","test/datGen_xi2.385_zeta0.617.rda"
"0","test/datGen_xi3.33_zeta0.678.rda"
"0","test/datGen_xi1.895_zeta0.65.rda"
"0","test/datGen_xi0.32_zeta0.568.rda"
"0","test/datGen_xi3.4_zeta0.188.rda"
"0","test/datGen_xi1.65_zeta0.491.rda"
"0","test/datGen_xi1.86_zeta0.496.rda"
"0","test/datGen_xi3.365_zeta0.695.rda"
"0","test/datGen_xi0.355_zeta0.595.rda"
"0","test/datGen_xi1.545_zeta0.238.rda"
"0","test/datGen_xi2.63_zeta0.254.rda"
"0","test/datGen_xi2.105_zeta0.425.rda"
"0","test/datGen_xi0.46_zeta0.436.rda"
"0","test/datGen_xi2.49_zeta0.562.rda"
"0","test/datGen_xi0.985_zeta0.661.rda"
"0","test/datGen_xi3.435_zeta0.172.rda"
"0","test/datGen_xi2.84_zeta0.199.rda"
"0","test/datGen_xi0.845_zeta0.458.rda"
"0","test/datGen_xi0.285_zeta0.502.rda"
"0","test/datGen_xi2.07_zeta0.26.rda"
"0","test/datGen_xi1.09_zeta0.249.rda"
"0","test/datGen_xi2.35_zeta0.513.rda"
"0","test/datGen_xi0.74_zeta0.507.rda"
"0","test/datGen_xi2.805_zeta0.156.rda"
"0","test/datGen_xi1.335_zeta0.585.rda"
"0","test/datGen_xi1.265_zeta0.524.rda"
"0","test/datGen_xi0.565_zeta0.48.rda"
"0","test/datGen_xi3.295_zeta0.15.rda"
"0","test/datGen_xi0.67_zeta0.672.rda"
"0","test/datGen_xi1.37_zeta0.639.rda"
"0","test/datGen_xi1.79_zeta0.232.rda"
"0","test/datGen_xi0.915_zeta0.59.rda"
"0","test/datGen_xi0.88_zeta0.623.rda"
